

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 09:28:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F16Q40
  4524   0002C1                     U2BRG           equ	705	;# 
  4525   0002C1                     U2BRGL          equ	705	;# 
  4526   0002C2                     U2BRGH          equ	706	;# 
  4527   0002C3                     U2FIFO          equ	707	;# 
  4528   0002C4                     U2UIR           equ	708	;# 
  4529   0002C5                     U2ERRIR         equ	709	;# 
  4530   0002C6                     U2ERRIE         equ	710	;# 
  4531   0002C7                     U3RXB           equ	711	;# 
  4532   0002C7                     U3RXBL          equ	711	;# 
  4533   0002C9                     U3TXB           equ	713	;# 
  4534   0002C9                     U3TXBL          equ	713	;# 
  4535   0002CB                     U3P1            equ	715	;# 
  4536   0002CB                     U3P1L           equ	715	;# 
  4537   0002CD                     U3P2            equ	717	;# 
  4538   0002CD                     U3P2L           equ	717	;# 
  4539   0002CF                     U3P3            equ	719	;# 
  4540   0002CF                     U3P3L           equ	719	;# 
  4541   0002D1                     U3CON0          equ	721	;# 
  4542   0002D2                     U3CON1          equ	722	;# 
  4543   0002D3                     U3CON2          equ	723	;# 
  4544   0002D4                     U3BRG           equ	724	;# 
  4545   0002D4                     U3BRGL          equ	724	;# 
  4546   0002D5                     U3BRGH          equ	725	;# 
  4547   0002D6                     U3FIFO          equ	726	;# 
  4548   0002D7                     U3UIR           equ	727	;# 
  4549   0002D8                     U3ERRIR         equ	728	;# 
  4550   0002D9                     U3ERRIE         equ	729	;# 
  4551   000300                     SMT1TMR         equ	768	;# 
  4552   000300                     SMT1TMRL        equ	768	;# 
  4553   000301                     SMT1TMRH        equ	769	;# 
  4554   000302                     SMT1TMRU        equ	770	;# 
  4555   000303                     SMT1CPR         equ	771	;# 
  4556   000303                     SMT1CPRL        equ	771	;# 
  4557   000304                     SMT1CPRH        equ	772	;# 
  4558   000305                     SMT1CPRU        equ	773	;# 
  4559   000306                     SMT1CPW         equ	774	;# 
  4560   000306                     SMT1CPWL        equ	774	;# 
  4561   000307                     SMT1CPWH        equ	775	;# 
  4562   000308                     SMT1CPWU        equ	776	;# 
  4563   000309                     SMT1PR          equ	777	;# 
  4564   000309                     SMT1PRL         equ	777	;# 
  4565   00030A                     SMT1PRH         equ	778	;# 
  4566   00030B                     SMT1PRU         equ	779	;# 
  4567   00030C                     SMT1CON0        equ	780	;# 
  4568   00030D                     SMT1CON1        equ	781	;# 
  4569   00030E                     SMT1STAT        equ	782	;# 
  4570   00030F                     SMT1CLK         equ	783	;# 
  4571   000310                     SMT1SIG         equ	784	;# 
  4572   000311                     SMT1WIN         equ	785	;# 
  4573   000312                     TMR1            equ	786	;# 
  4574   000312                     TMR1L           equ	786	;# 
  4575   000313                     TMR1H           equ	787	;# 
  4576   000314                     T1CON           equ	788	;# 
  4577   000314                     TMR1CON         equ	788	;# 
  4578   000315                     T1GCON          equ	789	;# 
  4579   000315                     TMR1GCON        equ	789	;# 
  4580   000316                     T1GATE          equ	790	;# 
  4581   000316                     TMR1GATE        equ	790	;# 
  4582   000317                     T1CLK           equ	791	;# 
  4583   000317                     TMR1CLK         equ	791	;# 
  4584   000317                     PR1             equ	791	;# 
  4585   000318                     TMR0L           equ	792	;# 
  4586   000318                     TMR0            equ	792	;# 
  4587   000319                     TMR0H           equ	793	;# 
  4588   000319                     PR0             equ	793	;# 
  4589   00031A                     T0CON0          equ	794	;# 
  4590   00031B                     T0CON1          equ	795	;# 
  4591   00031C                     T2TMR           equ	796	;# 
  4592   00031C                     TMR2            equ	796	;# 
  4593   00031D                     T2PR            equ	797	;# 
  4594   00031D                     PR2             equ	797	;# 
  4595   00031E                     T2CON           equ	798	;# 
  4596   00031F                     T2HLT           equ	799	;# 
  4597   000320                     T2CLKCON        equ	800	;# 
  4598   000320                     T2CLK           equ	800	;# 
  4599   000321                     T2RST           equ	801	;# 
  4600   000323                     TMR3            equ	803	;# 
  4601   000323                     TMR3L           equ	803	;# 
  4602   000324                     TMR3H           equ	804	;# 
  4603   000325                     T3CON           equ	805	;# 
  4604   000325                     TMR3CON         equ	805	;# 
  4605   000326                     T3GCON          equ	806	;# 
  4606   000326                     TMR3GCON        equ	806	;# 
  4607   000327                     T3GATE          equ	807	;# 
  4608   000327                     TMR3GATE        equ	807	;# 
  4609   000328                     T3CLK           equ	808	;# 
  4610   000328                     TMR3CLK         equ	808	;# 
  4611   000328                     PR3             equ	808	;# 
  4612   000329                     T4TMR           equ	809	;# 
  4613   000329                     TMR4            equ	809	;# 
  4614   00032A                     T4PR            equ	810	;# 
  4615   00032A                     PR4             equ	810	;# 
  4616   00032B                     T4CON           equ	811	;# 
  4617   00032C                     T4HLT           equ	812	;# 
  4618   00032D                     T4CLKCON        equ	813	;# 
  4619   00032D                     T4CLK           equ	813	;# 
  4620   00032E                     T4RST           equ	814	;# 
  4621   000340                     CCPR1           equ	832	;# 
  4622   000340                     CCPR1L          equ	832	;# 
  4623   000341                     CCPR1H          equ	833	;# 
  4624   000342                     CCP1CON         equ	834	;# 
  4625   000343                     CCP1CAP         equ	835	;# 
  4626   00034C                     CCPTMRS0        equ	844	;# 
  4627   00034E                     CRCDATA         equ	846	;# 
  4628   00034E                     CRCDATAL        equ	846	;# 
  4629   00034F                     CRCDATAH        equ	847	;# 
  4630   000350                     CRCDATAU        equ	848	;# 
  4631   000351                     CRCDATAT        equ	849	;# 
  4632   000352                     CRCOUT          equ	850	;# 
  4633   000352                     CRCSHFT         equ	850	;# 
  4634   000352                     CRCXOR          equ	850	;# 
  4635   000352                     CRCOUTL         equ	850	;# 
  4636   000352                     CRCSHFTL        equ	850	;# 
  4637   000352                     CRCSHIFTL       equ	850	;# 
  4638   000352                     CRCXORL         equ	850	;# 
  4639   000353                     CRCOUTH         equ	851	;# 
  4640   000353                     CRCSHFTH        equ	851	;# 
  4641   000353                     CRCSHIFTH       equ	851	;# 
  4642   000353                     CRCXORH         equ	851	;# 
  4643   000354                     CRCOUTU         equ	852	;# 
  4644   000354                     CRCSHFTU        equ	852	;# 
  4645   000354                     CRCSHIFTU       equ	852	;# 
  4646   000354                     CRCXORU         equ	852	;# 
  4647   000355                     CRCOUTT         equ	853	;# 
  4648   000355                     CRCSHFTT        equ	853	;# 
  4649   000355                     CRCSHIFTT       equ	853	;# 
  4650   000355                     CRCXORT         equ	853	;# 
  4651   000356                     CRCCON0         equ	854	;# 
  4652   000357                     CRCCON1         equ	855	;# 
  4653   000358                     CRCCON2         equ	856	;# 
  4654   00035A                     SCANLADR        equ	858	;# 
  4655   00035A                     SCANLADRL       equ	858	;# 
  4656   00035B                     SCANLADRH       equ	859	;# 
  4657   00035C                     SCANLADRU       equ	860	;# 
  4658   00035D                     SCANHADR        equ	861	;# 
  4659   00035D                     SCANHADRL       equ	861	;# 
  4660   00035E                     SCANHADRH       equ	862	;# 
  4661   00035F                     SCANHADRU       equ	863	;# 
  4662   000360                     SCANCON0        equ	864	;# 
  4663   000361                     SCANTRIG        equ	865	;# 
  4664   000367                     IPR0            equ	871	;# 
  4665   000368                     IPR1            equ	872	;# 
  4666   000369                     IPR2            equ	873	;# 
  4667   00036A                     IPR3            equ	874	;# 
  4668   00036B                     IPR4            equ	875	;# 
  4669   00036C                     IPR5            equ	876	;# 
  4670   00036D                     IPR6            equ	877	;# 
  4671   00036E                     IPR7            equ	878	;# 
  4672   00036F                     IPR8            equ	879	;# 
  4673   000370                     IPR9            equ	880	;# 
  4674   000371                     IPR10           equ	881	;# 
  4675   000373                     STATUS_CSHAD    equ	883	;# 
  4676   000374                     WREG_CSHAD      equ	884	;# 
  4677   000375                     BSR_CSHAD       equ	885	;# 
  4678   000376                     SHADCON         equ	886	;# 
  4679   000377                     STATUS_SHAD     equ	887	;# 
  4680   000378                     WREG_SHAD       equ	888	;# 
  4681   000379                     BSR_SHAD        equ	889	;# 
  4682   00037A                     PCLATH_SHAD     equ	890	;# 
  4683   00037B                     PCLATU_SHAD     equ	891	;# 
  4684   00037C                     FSR0SH          equ	892	;# 
  4685   00037C                     FSR0L_SHAD      equ	892	;# 
  4686   00037D                     FSR0H_SHAD      equ	893	;# 
  4687   00037E                     FSR1SH          equ	894	;# 
  4688   00037E                     FSR1L_SHAD      equ	894	;# 
  4689   00037F                     FSR1H_SHAD      equ	895	;# 
  4690   000380                     FSR2SH          equ	896	;# 
  4691   000380                     FSR2L_SHAD      equ	896	;# 
  4692   000381                     FSR2H_SHAD      equ	897	;# 
  4693   000382                     PRODSH          equ	898	;# 
  4694   000382                     PRODL_SHAD      equ	898	;# 
  4695   000383                     PRODH_SHAD      equ	899	;# 
  4696   0003BC                     CWG1CLK         equ	956	;# 
  4697   0003BC                     CWG1CLKCON      equ	956	;# 
  4698   0003BD                     CWG1ISM         equ	957	;# 
  4699   0003BD                     CWG1DAT         equ	957	;# 
  4700   0003BE                     CWG1DBR         equ	958	;# 
  4701   0003BF                     CWG1DBF         equ	959	;# 
  4702   0003C0                     CWG1CON0        equ	960	;# 
  4703   0003C1                     CWG1CON1        equ	961	;# 
  4704   0003C2                     CWG1AS0         equ	962	;# 
  4705   0003C3                     CWG1AS1         equ	963	;# 
  4706   0003C4                     CWG1STR         equ	964	;# 
  4707   0003D7                     FVRCON          equ	983	;# 
  4708   0003D8                     ADCPCON         equ	984	;# 
  4709   0003D8                     ADCP            equ	984	;# 
  4710   0003D9                     ADLTH           equ	985	;# 
  4711   0003D9                     ADLTHL          equ	985	;# 
  4712   0003DA                     ADLTHH          equ	986	;# 
  4713   0003DB                     ADUTH           equ	987	;# 
  4714   0003DB                     ADUTHL          equ	987	;# 
  4715   0003DC                     ADUTHH          equ	988	;# 
  4716   0003DD                     ADERR           equ	989	;# 
  4717   0003DD                     ADERRL          equ	989	;# 
  4718   0003DE                     ADERRH          equ	990	;# 
  4719   0003DF                     ADSTPT          equ	991	;# 
  4720   0003DF                     ADSTPTL         equ	991	;# 
  4721   0003E0                     ADSTPTH         equ	992	;# 
  4722   0003E1                     ADFLTR          equ	993	;# 
  4723   0003E1                     ADFLTRL         equ	993	;# 
  4724   0003E2                     ADFLTRH         equ	994	;# 
  4725   0003E3                     ADACC           equ	995	;# 
  4726   0003E3                     ADACCL          equ	995	;# 
  4727   0003E4                     ADACCH          equ	996	;# 
  4728   0003E5                     ADACCU          equ	997	;# 
  4729   0003E6                     ADCNT           equ	998	;# 
  4730   0003E7                     ADRPT           equ	999	;# 
  4731   0003E8                     ADPREV          equ	1000	;# 
  4732   0003E8                     ADPREVL         equ	1000	;# 
  4733   0003E9                     ADPREVH         equ	1001	;# 
  4734   0003EA                     ADRES           equ	1002	;# 
  4735   0003EA                     ADRESL          equ	1002	;# 
  4736   0003EB                     ADRESH          equ	1003	;# 
  4737   0003EC                     ADPCH           equ	1004	;# 
  4738   0003EE                     ADACQ           equ	1006	;# 
  4739   0003EE                     ADACQL          equ	1006	;# 
  4740   0003EF                     ADACQH          equ	1007	;# 
  4741   0003F0                     ADCAP           equ	1008	;# 
  4742   0003F1                     ADPRE           equ	1009	;# 
  4743   0003F1                     ADPREL          equ	1009	;# 
  4744   0003F2                     ADPREH          equ	1010	;# 
  4745   0003F3                     ADCON0          equ	1011	;# 
  4746   0003F4                     ADCON1          equ	1012	;# 
  4747   0003F5                     ADCON2          equ	1013	;# 
  4748   0003F6                     ADCON3          equ	1014	;# 
  4749   0003F7                     ADSTAT          equ	1015	;# 
  4750   0003F8                     ADREF           equ	1016	;# 
  4751   0003F9                     ADACT           equ	1017	;# 
  4752   0003FA                     ADCLK           equ	1018	;# 
  4753   000400                     ANSELA          equ	1024	;# 
  4754   000401                     WPUA            equ	1025	;# 
  4755   000402                     ODCONA          equ	1026	;# 
  4756   000403                     SLRCONA         equ	1027	;# 
  4757   000404                     INLVLA          equ	1028	;# 
  4758   000405                     IOCAP           equ	1029	;# 
  4759   000406                     IOCAN           equ	1030	;# 
  4760   000407                     IOCAF           equ	1031	;# 
  4761   000408                     ANSELB          equ	1032	;# 
  4762   000409                     WPUB            equ	1033	;# 
  4763   00040A                     ODCONB          equ	1034	;# 
  4764   00040B                     SLRCONB         equ	1035	;# 
  4765   00040C                     INLVLB          equ	1036	;# 
  4766   00040D                     IOCBP           equ	1037	;# 
  4767   00040E                     IOCBN           equ	1038	;# 
  4768   00040F                     IOCBF           equ	1039	;# 
  4769   000410                     ANSELC          equ	1040	;# 
  4770   000411                     WPUC            equ	1041	;# 
  4771   000412                     ODCONC          equ	1042	;# 
  4772   000413                     SLRCONC         equ	1043	;# 
  4773   000414                     INLVLC          equ	1044	;# 
  4774   000415                     IOCCP           equ	1045	;# 
  4775   000416                     IOCCN           equ	1046	;# 
  4776   000417                     IOCCF           equ	1047	;# 
  4777   000440                     NCO1ACC         equ	1088	;# 
  4778   000440                     NCO1ACCL        equ	1088	;# 
  4779   000441                     NCO1ACCH        equ	1089	;# 
  4780   000442                     NCO1ACCU        equ	1090	;# 
  4781   000443                     NCO1INC         equ	1091	;# 
  4782   000443                     NCO1INCL        equ	1091	;# 
  4783   000444                     NCO1INCH        equ	1092	;# 
  4784   000445                     NCO1INCU        equ	1093	;# 
  4785   000446                     NCO1CON         equ	1094	;# 
  4786   000447                     NCO1CLK         equ	1095	;# 
  4787   000458                     FSCMCON         equ	1112	;# 
  4788   000459                     IVTLOCK         equ	1113	;# 
  4789   00045A                     IVTAD           equ	1114	;# 
  4790   00045A                     IVTADL          equ	1114	;# 
  4791   00045B                     IVTADH          equ	1115	;# 
  4792   00045C                     IVTADU          equ	1116	;# 
  4793   00045D                     IVTBASE         equ	1117	;# 
  4794   00045D                     IVTBASEL        equ	1117	;# 
  4795   00045E                     IVTBASEH        equ	1118	;# 
  4796   00045F                     IVTBASEU        equ	1119	;# 
  4797   000460                     PWM1ERS         equ	1120	;# 
  4798   000461                     PWM1CLK         equ	1121	;# 
  4799   000462                     PWM1LDS         equ	1122	;# 
  4800   000463                     PWM1PR          equ	1123	;# 
  4801   000463                     PWM1PRL         equ	1123	;# 
  4802   000464                     PWM1PRH         equ	1124	;# 
  4803   000465                     PWM1CPRE        equ	1125	;# 
  4804   000466                     PWM1PIPOS       equ	1126	;# 
  4805   000467                     PWM1GIR         equ	1127	;# 
  4806   000468                     PWM1GIE         equ	1128	;# 
  4807   000469                     PWM1CON         equ	1129	;# 
  4808   00046A                     PWM1S1CFG       equ	1130	;# 
  4809   00046B                     PWM1S1P1        equ	1131	;# 
  4810   00046B                     PWM1S1P1L       equ	1131	;# 
  4811   00046C                     PWM1S1P1H       equ	1132	;# 
  4812   00046D                     PWM1S1P2        equ	1133	;# 
  4813   00046D                     PWM1S1P2L       equ	1133	;# 
  4814   00046E                     PWM1S1P2H       equ	1134	;# 
  4815   00046F                     PWM2ERS         equ	1135	;# 
  4816   000470                     PWM2CLK         equ	1136	;# 
  4817   000471                     PWM2LDS         equ	1137	;# 
  4818   000472                     PWM2PR          equ	1138	;# 
  4819   000472                     PWM2PRL         equ	1138	;# 
  4820   000473                     PWM2PRH         equ	1139	;# 
  4821   000474                     PWM2CPRE        equ	1140	;# 
  4822   000475                     PWM2PIPOS       equ	1141	;# 
  4823   000476                     PWM2GIR         equ	1142	;# 
  4824   000477                     PWM2GIE         equ	1143	;# 
  4825   000478                     PWM2CON         equ	1144	;# 
  4826   000479                     PWM2S1CFG       equ	1145	;# 
  4827   00047A                     PWM2S1P1        equ	1146	;# 
  4828   00047A                     PWM2S1P1L       equ	1146	;# 
  4829   00047B                     PWM2S1P1H       equ	1147	;# 
  4830   00047C                     PWM2S1P2        equ	1148	;# 
  4831   00047C                     PWM2S1P2L       equ	1148	;# 
  4832   00047D                     PWM2S1P2H       equ	1149	;# 
  4833   00047E                     PWM3ERS         equ	1150	;# 
  4834   00047F                     PWM3CLK         equ	1151	;# 
  4835   000480                     PWM3LDS         equ	1152	;# 
  4836   000481                     PWM3PR          equ	1153	;# 
  4837   000481                     PWM3PRL         equ	1153	;# 
  4838   000482                     PWM3PRH         equ	1154	;# 
  4839   000483                     PWM3CPRE        equ	1155	;# 
  4840   000484                     PWM3PIPOS       equ	1156	;# 
  4841   000485                     PWM3GIR         equ	1157	;# 
  4842   000486                     PWM3GIE         equ	1158	;# 
  4843   000487                     PWM3CON         equ	1159	;# 
  4844   000488                     PWM3S1CFG       equ	1160	;# 
  4845   000489                     PWM3S1P1        equ	1161	;# 
  4846   000489                     PWM3S1P1L       equ	1161	;# 
  4847   00048A                     PWM3S1P1H       equ	1162	;# 
  4848   00048B                     PWM3S1P2        equ	1163	;# 
  4849   00048B                     PWM3S1P2L       equ	1163	;# 
  4850   00048C                     PWM3S1P2H       equ	1164	;# 
  4851   00049C                     PWMLOAD         equ	1180	;# 
  4852   00049D                     PWMEN           equ	1181	;# 
  4853   0004A8                     PIE0            equ	1192	;# 
  4854   0004A9                     PIE1            equ	1193	;# 
  4855   0004AA                     PIE2            equ	1194	;# 
  4856   0004AB                     PIE3            equ	1195	;# 
  4857   0004AC                     PIE4            equ	1196	;# 
  4858   0004AD                     PIE5            equ	1197	;# 
  4859   0004AE                     PIE6            equ	1198	;# 
  4860   0004AF                     PIE7            equ	1199	;# 
  4861   0004B0                     PIE8            equ	1200	;# 
  4862   0004B1                     PIE9            equ	1201	;# 
  4863   0004B2                     PIE10           equ	1202	;# 
  4864   0004B3                     PIR0            equ	1203	;# 
  4865   0004B4                     PIR1            equ	1204	;# 
  4866   0004B5                     PIR2            equ	1205	;# 
  4867   0004B6                     PIR3            equ	1206	;# 
  4868   0004B7                     PIR4            equ	1207	;# 
  4869   0004B8                     PIR5            equ	1208	;# 
  4870   0004B9                     PIR6            equ	1209	;# 
  4871   0004BA                     PIR7            equ	1210	;# 
  4872   0004BB                     PIR8            equ	1211	;# 
  4873   0004BC                     PIR9            equ	1212	;# 
  4874   0004BD                     PIR10           equ	1213	;# 
  4875   0004BE                     LATA            equ	1214	;# 
  4876   0004BF                     LATB            equ	1215	;# 
  4877   0004C0                     LATC            equ	1216	;# 
  4878   0004C6                     TRISA           equ	1222	;# 
  4879   0004C7                     TRISB           equ	1223	;# 
  4880   0004C8                     TRISC           equ	1224	;# 
  4881   0004CE                     PORTA           equ	1230	;# 
  4882   0004CF                     PORTB           equ	1231	;# 
  4883   0004D0                     PORTC           equ	1232	;# 
  4884   0004D6                     INTCON0         equ	1238	;# 
  4885   0004D7                     INTCON1         equ	1239	;# 
  4886   0004D8                     STATUS          equ	1240	;# 
  4887   0004D9                     FSR2            equ	1241	;# 
  4888   0004D9                     FSR2L           equ	1241	;# 
  4889   0004DA                     FSR2H           equ	1242	;# 
  4890   0004DB                     PLUSW2          equ	1243	;# 
  4891   0004DC                     PREINC2         equ	1244	;# 
  4892   0004DD                     POSTDEC2        equ	1245	;# 
  4893   0004DE                     POSTINC2        equ	1246	;# 
  4894   0004DF                     INDF2           equ	1247	;# 
  4895   0004E0                     BSR             equ	1248	;# 
  4896   0004E1                     FSR1            equ	1249	;# 
  4897   0004E1                     FSR1L           equ	1249	;# 
  4898   0004E2                     FSR1H           equ	1250	;# 
  4899   0004E3                     PLUSW1          equ	1251	;# 
  4900   0004E4                     PREINC1         equ	1252	;# 
  4901   0004E5                     POSTDEC1        equ	1253	;# 
  4902   0004E6                     POSTINC1        equ	1254	;# 
  4903   0004E7                     INDF1           equ	1255	;# 
  4904   0004E8                     WREG            equ	1256	;# 
  4905   0004E9                     FSR0            equ	1257	;# 
  4906   0004E9                     FSR0L           equ	1257	;# 
  4907   0004EA                     FSR0H           equ	1258	;# 
  4908   0004EB                     PLUSW0          equ	1259	;# 
  4909   0004EC                     PREINC0         equ	1260	;# 
  4910   0004ED                     POSTDEC0        equ	1261	;# 
  4911   0004EE                     POSTINC0        equ	1262	;# 
  4912   0004EF                     INDF0           equ	1263	;# 
  4913   0004F0                     PCON0           equ	1264	;# 
  4914   0004F1                     PCON1           equ	1265	;# 
  4915   0004F2                     CPUDOZE         equ	1266	;# 
  4916   0004F3                     PROD            equ	1267	;# 
  4917   0004F3                     PRODL           equ	1267	;# 
  4918   0004F4                     PRODH           equ	1268	;# 
  4919   0004F5                     TABLAT          equ	1269	;# 
  4920   0004F6                     TBLPTR          equ	1270	;# 
  4921   0004F6                     TBLPTRL         equ	1270	;# 
  4922   0004F7                     TBLPTRH         equ	1271	;# 
  4923   0004F8                     TBLPTRU         equ	1272	;# 
  4924   0004F9                     PCLAT           equ	1273	;# 
  4925   0004F9                     PCL             equ	1273	;# 
  4926   0004FA                     PCLATH          equ	1274	;# 
  4927   0004FB                     PCLATU          equ	1275	;# 
  4928   0004FC                     STKPTR          equ	1276	;# 
  4929   0004FD                     TOS             equ	1277	;# 
  4930   0004FD                     TOSL            equ	1277	;# 
  4931   0004FE                     TOSH            equ	1278	;# 
  4932   0004FF                     TOSU            equ	1279	;# 
  4933   000039                     CLKRCON         equ	57	;# 
  4934   00003A                     CLKRCLK         equ	58	;# 
  4935   000040                     NVMCON0         equ	64	;# 
  4936   000041                     NVMCON1         equ	65	;# 
  4937   000042                     NVMLOCK         equ	66	;# 
  4938   000043                     NVMADR          equ	67	;# 
  4939   000043                     NVMADRL         equ	67	;# 
  4940   000044                     NVMADRH         equ	68	;# 
  4941   000045                     NVMADRU         equ	69	;# 
  4942   000046                     NVMDAT          equ	70	;# 
  4943   000046                     NVMDATL         equ	70	;# 
  4944   000047                     NVMDATH         equ	71	;# 
  4945   000048                     VREGCON         equ	72	;# 
  4946   000049                     BORCON          equ	73	;# 
  4947   00004A                     HLVDCON0        equ	74	;# 
  4948   00004B                     HLVDCON1        equ	75	;# 
  4949   00004C                     ZCDCON          equ	76	;# 
  4950   000063                     PMD0            equ	99	;# 
  4951   000064                     PMD1            equ	100	;# 
  4952   000065                     PMD2            equ	101	;# 
  4953   000066                     PMD3            equ	102	;# 
  4954   000067                     PMD4            equ	103	;# 
  4955   000068                     PMD5            equ	104	;# 
  4956   00006A                     MD1CON0         equ	106	;# 
  4957   00006B                     MD1CON1         equ	107	;# 
  4958   00006C                     MD1SRC          equ	108	;# 
  4959   00006D                     MD1CARL         equ	109	;# 
  4960   00006E                     MD1CARH         equ	110	;# 
  4961   00006F                     CMOUT           equ	111	;# 
  4962   000070                     CM1CON0         equ	112	;# 
  4963   000071                     CM1CON1         equ	113	;# 
  4964   000072                     CM1NCH          equ	114	;# 
  4965   000073                     CM1PCH          equ	115	;# 
  4966   000074                     CM2CON0         equ	116	;# 
  4967   000075                     CM2CON1         equ	117	;# 
  4968   000076                     CM2NCH          equ	118	;# 
  4969   000077                     CM2PCH          equ	119	;# 
  4970   000078                     WDTCON0         equ	120	;# 
  4971   000079                     WDTCON1         equ	121	;# 
  4972   00007A                     WDTPS           equ	122	;# 
  4973   00007A                     WDTPSL          equ	122	;# 
  4974   00007B                     WDTPSH          equ	123	;# 
  4975   00007C                     WDTTMR          equ	124	;# 
  4976   00007D                     DAC1DAT         equ	125	;# 
  4977   00007D                     DAC1DATL        equ	125	;# 
  4978   00007F                     DAC1CON         equ	127	;# 
  4979   000080                     SPI1RXB         equ	128	;# 
  4980   000081                     SPI1TXB         equ	129	;# 
  4981   000082                     SPI1TCNT        equ	130	;# 
  4982   000082                     SPI1TCNTL       equ	130	;# 
  4983   000083                     SPI1TCNTH       equ	131	;# 
  4984   000084                     SPI1CON0        equ	132	;# 
  4985   000085                     SPI1CON1        equ	133	;# 
  4986   000086                     SPI1CON2        equ	134	;# 
  4987   000087                     SPI1STATUS      equ	135	;# 
  4988   000088                     SPI1TWIDTH      equ	136	;# 
  4989   000089                     SPI1BAUD        equ	137	;# 
  4990   00008A                     SPI1INTF        equ	138	;# 
  4991   00008B                     SPI1INTE        equ	139	;# 
  4992   00008C                     SPI1CLK         equ	140	;# 
  4993   00008D                     SPI2RXB         equ	141	;# 
  4994   00008E                     SPI2TXB         equ	142	;# 
  4995   00008F                     SPI2TCNT        equ	143	;# 
  4996   00008F                     SPI2TCNTL       equ	143	;# 
  4997   000090                     SPI2TCNTH       equ	144	;# 
  4998   000091                     SPI2CON0        equ	145	;# 
  4999   000092                     SPI2CON1        equ	146	;# 
  5000   000093                     SPI2CON2        equ	147	;# 
  5001   000094                     SPI2STATUS      equ	148	;# 
  5002   000095                     SPI2TWIDTH      equ	149	;# 
  5003   000096                     SPI2BAUD        equ	150	;# 
  5004   000097                     SPI2INTF        equ	151	;# 
  5005   000098                     SPI2INTE        equ	152	;# 
  5006   000099                     SPI2CLK         equ	153	;# 
  5007   0000A0                     DAC2DAT         equ	160	;# 
  5008   0000A0                     DAC2DATL        equ	160	;# 
  5009   0000A2                     DAC2CON         equ	162	;# 
  5010   0000AC                     ACTCON          equ	172	;# 
  5011   0000AD                     OSCCON1         equ	173	;# 
  5012   0000AE                     OSCCON2         equ	174	;# 
  5013   0000AF                     OSCCON3         equ	175	;# 
  5014   0000B0                     OSCTUNE         equ	176	;# 
  5015   0000B1                     OSCFRQ          equ	177	;# 
  5016   0000B1                     OSCFREQ         equ	177	;# 
  5017   0000B2                     OSCSTAT         equ	178	;# 
  5018   0000B2                     OSCSTAT1        equ	178	;# 
  5019   0000B3                     OSCEN           equ	179	;# 
  5020   0000B4                     PRLOCK          equ	180	;# 
  5021   0000B5                     SCANPR          equ	181	;# 
  5022   0000B6                     DMA1PR          equ	182	;# 
  5023   0000B7                     DMA2PR          equ	183	;# 
  5024   0000B8                     DMA3PR          equ	184	;# 
  5025   0000B9                     DMA4PR          equ	185	;# 
  5026   0000BE                     MAINPR          equ	190	;# 
  5027   0000BF                     ISRPR           equ	191	;# 
  5028   0000D4                     CLCDATA         equ	212	;# 
  5029   0000D5                     CLCSELECT       equ	213	;# 
  5030   0000D6                     CLCnCON         equ	214	;# 
  5031   0000D7                     CLCnPOL         equ	215	;# 
  5032   0000D8                     CLCnSEL0        equ	216	;# 
  5033   0000D9                     CLCnSEL1        equ	217	;# 
  5034   0000DA                     CLCnSEL2        equ	218	;# 
  5035   0000DB                     CLCnSEL3        equ	219	;# 
  5036   0000DC                     CLCnGLS0        equ	220	;# 
  5037   0000DD                     CLCnGLS1        equ	221	;# 
  5038   0000DE                     CLCnGLS2        equ	222	;# 
  5039   0000DF                     CLCnGLS3        equ	223	;# 
  5040   0000E8                     DMASELECT       equ	232	;# 
  5041   0000E9                     DMAnBUF         equ	233	;# 
  5042   0000EA                     DMAnDCNT        equ	234	;# 
  5043   0000EA                     DMAnDCNTL       equ	234	;# 
  5044   0000EB                     DMAnDCNTH       equ	235	;# 
  5045   0000EC                     DMAnDPTR        equ	236	;# 
  5046   0000EC                     DMAnDPTRL       equ	236	;# 
  5047   0000ED                     DMAnDPTRH       equ	237	;# 
  5048   0000EE                     DMAnDSZ         equ	238	;# 
  5049   0000EE                     DMAnDSZL        equ	238	;# 
  5050   0000EF                     DMAnDSZH        equ	239	;# 
  5051   0000F0                     DMAnDSA         equ	240	;# 
  5052   0000F0                     DMAnDSAL        equ	240	;# 
  5053   0000F1                     DMAnDSAH        equ	241	;# 
  5054   0000F2                     DMAnSCNT        equ	242	;# 
  5055   0000F2                     DMAnSCNTL       equ	242	;# 
  5056   0000F3                     DMAnSCNTH       equ	243	;# 
  5057   0000F4                     DMAnSPTR        equ	244	;# 
  5058   0000F4                     DMAnSPTRL       equ	244	;# 
  5059   0000F5                     DMAnSPTRH       equ	245	;# 
  5060   0000F6                     DMAnSPTRU       equ	246	;# 
  5061   0000F7                     DMAnSSZ         equ	247	;# 
  5062   0000F7                     DMAnSSZL        equ	247	;# 
  5063   0000F8                     DMAnSSZH        equ	248	;# 
  5064   0000F9                     DMAnSSA         equ	249	;# 
  5065   0000F9                     DMAnSSAL        equ	249	;# 
  5066   0000FA                     DMAnSSAH        equ	250	;# 
